Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[2.e+00 1.e-03]
[2.1e+00 1.0e-03]
[2.00e+00 1.05e-03]
[1.90e+00 1.05e-03]
[1.800e+00 1.075e-03]
[1.800e+00 1.125e-03]
[1.7000e+00 1.1875e-03]
[1.5000e+00 1.2125e-03]
[1.25       0.00129375]
[1.15       0.00140625]
[0.825      0.00157188]
[0.375      0.00167813]
[-0.2875      0.00192344]
[-0.05        0.00195625]
[0.925      0.00145938]
[0.275      0.00179063]
[-0.05        0.00195625]
[-0.175       0.00189688]
[0.575      0.00165313]
[0.075      0.00181563]
[-0.175       0.00189688]
[-0.025       0.00192813]
[0.275      0.00174063]
[0.075      0.00186563]
[-0.025       0.00192813]
[-0.125       0.00189063]
[0.175      0.00181563]
[-0.025       0.00186563]
[0.125      0.00182813]
[0.025      0.00185313]
[-0.025       0.00186563]
[0.025      0.00190313]
[-5.91193761e-15  1.94687500e-03]
[-0.05        0.00193438]
[0.04375    0.00188281]
[-0.01875     0.00191719]
[-0.003125    0.00190859]
[-0.028125    0.00200234]
[0.01171875 0.00189043]
[-0.01484375  0.00196504]
[-0.01796875  0.00192676]
[-0.00449219  0.00194185]
[0.00722656 0.0018854 ]
[-0.00932617  0.00194513]
[-0.01069336  0.00197838]
[-0.01447754  0.00201328]
[-0.01552734  0.00198167]
[-0.00725098  0.0019518 ]
[-0.01276855  0.00197171]
[-0.00863037  0.00195678]
[-0.01138916  0.00196673]
[-0.00932007  0.00195927]
[-0.01068726  0.00199252]
[-0.0113678   0.00201621]
[-0.00931396  0.0019734 ]
[-0.00862427  0.00197092]
[-0.01068115  0.00200666]
[-0.01136169  0.00203035]
[-0.00930786  0.00198754]
[-0.00861816  0.00198505]
[-0.01067505  0.00202079]
[-0.01135559  0.00204449]
[-0.00930176  0.00200168]
[-0.00861206  0.00199919]
[-0.01066895  0.00203493]
[-0.01134949  0.00205863]
[-0.00929565  0.00201582]
[-0.00860596  0.00201333]
[-0.01066284  0.00204907]
[-0.01134338  0.00207276]
[-0.00928955  0.00202995]
[-0.00859985  0.00202746]
[-0.01065674  0.0020632 ]
[-0.01133728  0.0020869 ]
[-0.00928345  0.00204409]
[-0.00859375  0.0020416 ]
[-0.01065063  0.00207734]
[-0.01133118  0.00210104]
[-0.00927734  0.00205823]
[-0.00858765  0.00205574]
[-0.01064453  0.00209148]
[-0.01132507  0.00211517]
[-0.00927124  0.00207236]
[-0.00858154  0.00206988]
[-0.01063843  0.00210562]
[-0.01131897  0.00212931]
[-0.00926514  0.0020865 ]
[-0.00857544  0.00208401]
[-0.01063232  0.00211975]
[-0.01131287  0.00214345]
[-0.00925903  0.00210064]
[-0.00856934  0.00209815]
[-0.01062622  0.00213389]
[-0.01130676  0.00215759]
[-0.00925293  0.00211478]
[-0.00856323  0.00211229]
[-0.01062012  0.00214803]
[-0.01130066  0.00217172]
[-0.00924683  0.00212891]
[-0.00855713  0.00212643]
[-0.01061401  0.00216217]
[-0.01129456  0.00218586]
[-0.00924072  0.00214305]
[-0.00855103  0.00214056]
